"","Store","StoreType","Assortment","CompetitionDistance","CompetitionOpenSinceMonth","CompetitionOpenSinceYear","Promo2","Promo2SinceWeek","Promo2SinceYear","PromoInterval","AvgSales","LogAvgSales"
"817",817,"a","a",140,3,2006,0,NA,NA,"",21757.4834183673,9.98771304255226
"818",818,"d","a",490,NA,NA,1,35,2010,"Mar,Jun,Sept,Dec",6110.57234314981,8.71777572096186
"819",819,"a","c",720,10,2014,0,NA,NA,"",6091.10076530612,8.71458409401045
"820",820,"a","c",1650,NA,NA,1,40,2014,"Jan,Apr,Jul,Oct",12085.8504823151,9.39979066569779
"821",821,"a","a",1700,9,2009,0,NA,NA,"",6937.49107142857,8.84469547105257
"822",822,"a","c",410,11,2010,1,48,2010,"Mar,Jun,Sept,Dec",7737.66454081633,8.95385518213881
"823",823,"a","c",16210,11,2010,0,NA,NA,"",5802.38392857143,8.66602413425553
"824",824,"a","a",17570,NA,NA,0,NA,NA,"",6834.3125,8.8297111588759
"825",825,"a","a",380,5,2011,1,40,2014,"Jan,Apr,Jul,Oct",4562.92122186495,8.42571831622982
"826",826,"a","c",7980,6,2005,0,NA,NA,"",8839.1868556701,9.08695016674814
"827",827,"a","c",250,1,2005,0,NA,NA,"",12771.6653895275,9.45498435473854
"828",828,"d","c",3290,12,2014,0,NA,NA,"",5199.94615384615,8.55640354948632
"829",829,"c","a",110,NA,NA,0,NA,NA,"",5920.66965428937,8.68620483875938
"830",830,"a","c",6320,NA,NA,1,5,2011,"Jan,Apr,Jul,Oct",6174.87948717949,8.7282446450595
"831",831,"a","a",800,6,2007,0,NA,NA,"",12689.0025673941,9.44849095772916
"832",832,"d","a",5070,NA,NA,1,45,2009,"Feb,May,Aug,Nov",6550.29321382842,8.78726509309734
"833",833,"d","c",3290,12,1999,1,35,2010,"Mar,Jun,Sept,Dec",5511.35044929397,8.61456496273313
"834",834,"a","a",3470,3,2012,0,NA,NA,"",5868.54209183673,8.67736151601795
"835",835,"a","a",2890,12,2007,1,10,2014,"Mar,Jun,Sept,Dec",5188.12646675359,8.55412792192288
"836",836,"a","a",2720,9,2012,0,NA,NA,"",5906.00256410256,8.68372449645592
"837",837,"a","c",14600,4,2015,0,NA,NA,"",3473.72170439414,8.15298183547309
"838",838,"d","c",6890,NA,NA,1,48,2011,"Mar,Jun,Sept,Dec",7987.27237851662,8.98560460106742
"839",839,"c","a",240,1,2015,0,NA,NA,"",5127.15816326531,8.54230682039415
"840",840,"a","a",1070,9,2009,0,NA,NA,"",7319.02040816327,8.89823177397871
"841",841,"a","a",27650,8,2004,0,NA,NA,"",2972.60897435897,7.99719528873701
"842",842,"d","c",1200,11,2007,0,NA,NA,"",18574.7958199357,9.82956087732827
"843",843,"c","a",60,4,2006,0,NA,NA,"",9468.70663265306,9.15574760163145
"844",844,"a","a",2030,9,2012,1,18,2011,"Feb,May,Aug,Nov",4178.71245186136,8.3377584521986
"845",845,"d","a",7860,11,2005,1,14,2011,"Jan,Apr,Jul,Oct",4828.5618556701,8.4823039498603
"846",846,"a","c",8860,4,2004,1,37,2009,"Jan,Apr,Jul,Oct",9224.63799743261,9.12963322666804
"847",847,"c","c",190,NA,NA,1,31,2013,"Feb,May,Aug,Nov",7111.76159793814,8.86950525553208
"848",848,"a","c",370,7,2007,1,14,2011,"Jan,Apr,Jul,Oct",6630.60288335518,8.79945101167854
"849",849,"c","c",5000,NA,NA,0,NA,NA,"",8155.2181122449,9.0064132605276
"850",850,"d","a",1120,5,2007,1,31,2013,"Jan,Apr,Jul,Oct",6201.78886010363,8.73259305524078
"851",851,"d","c",2330,NA,NA,1,49,2014,"Mar,Jun,Sept,Dec",5453.46302250804,8.60400610283935
"852",852,"c","a",940,4,2004,1,14,2011,"Jan,Apr,Jul,Oct",4606.51344430218,8.43522654709508
"853",853,"a","a",14040,NA,NA,0,NA,NA,"",9243.10424710425,9.13163306569347
"854",854,"c","a",4770,NA,NA,1,13,2010,"Jan,Apr,Jul,Oct",6577.14358974359,8.79135582516636
"855",855,"a","a",3440,NA,NA,1,45,2009,"Feb,May,Aug,Nov",5762.67181467181,8.65915650285553
"856",856,"a","a",3020,2,2010,0,NA,NA,"",7142.38010204082,8.87380134741042
"857",857,"c","a",6270,8,2005,1,23,2014,"Mar,Jun,Sept,Dec",7446.32266325224,8.91547558726389
"858",858,"a","a",3370,12,2008,1,40,2014,"Jan,Apr,Jul,Oct",4755.60450160772,8.46707909657485
"859",859,"c","a",21770,7,2015,0,NA,NA,"",7503.74919614148,8.92315806743848
"860",860,"c","c",5980,2,2010,0,NA,NA,"",5781.33375959079,8.66238968930122
"861",861,"c","c",740,NA,NA,1,14,2013,"Mar,Jun,Sept,Dec",3500.34947643979,8.16061809290415
"862",862,"a","c",2840,3,2010,1,14,2011,"Jan,Apr,Jul,Oct",8565.13392857143,9.05545504736351
"863",863,"a","c",21370,11,2010,0,NA,NA,"",7707.84780157835,8.94999428382535
"864",864,"a","a",1020,10,2012,1,45,2009,"Feb,May,Aug,Nov",4268.43629343629,8.35900283152612
"865",865,"d","c",2640,NA,NA,0,NA,NA,"",7566.58408215661,8.93149700048939
"866",866,"d","a",9680,NA,NA,1,5,2013,"Feb,May,Aug,Nov",6873.39180537772,8.83541297595362
"867",867,"d","c",21810,9,2012,0,NA,NA,"",4329.22159090909,8.37314303368313
"868",868,"d","c",1360,8,2005,1,10,2014,"Jan,Apr,Jul,Oct",9578.29961587708,9.16725536208766
"869",869,"c","a",230,10,2001,1,14,2011,"Jan,Apr,Jul,Oct",5973.30769230769,8.69505610526918
"870",870,"a","a",780,4,2009,0,NA,NA,"",6929.20466321244,8.84350031838447
"871",871,"d","c",10620,NA,NA,0,NA,NA,"",6260.4980793854,8.74201502632602
"872",872,"a","c",3860,9,2014,1,23,2015,"Mar,Jun,Sept,Dec",8536.40693196406,9.05209546428719
"873",873,"a","a",2040,11,2008,0,NA,NA,"",3833.34487179487,8.25149303571215
"874",874,"a","a",3210,NA,NA,0,NA,NA,"",4583.69260204082,8.43026019725441
"875",875,"d","a",5070,11,2007,1,18,2015,"Feb,May,Aug,Nov",5061.66238767651,8.5294502434396
"876",876,"a","a",21790,4,2005,1,18,2015,"Feb,May,Aug,Nov",9228.90992167102,9.13009621886157
"877",877,"a","c",29190,NA,NA,0,NA,NA,"",6331.50248138958,8.75329284580239
"878",878,"d","c",1100,12,2014,0,NA,NA,"",8720.08461538462,9.0733842204551
"879",879,"d","a",NA,NA,NA,1,5,2013,"Feb,May,Aug,Nov",3762.98392282958,8.23296751814997
"880",880,"a","c",4570,NA,NA,0,NA,NA,"",7507.0592020592,8.9235990837893
"881",881,"a","a",180,3,2008,1,31,2013,"Feb,May,Aug,Nov",4203.01668806162,8.34355780550916
"882",882,"a","a",30,4,2013,0,NA,NA,"",6615.95572916667,8.79723954520089
"883",883,"a","a",3200,6,2005,0,NA,NA,"",4768.65083440308,8.46981869993384
"884",884,"d","c",7550,NA,NA,0,NA,NA,"",5536.90996784566,8.61919185659427
"885",885,"a","a",480,12,2005,0,NA,NA,"",5458.67525773196,8.60496141251129
"886",886,"a","c",12430,10,2004,0,NA,NA,"",6442.72400513479,8.77070671183045
"887",887,"d","a",19700,NA,NA,1,37,2009,"Jan,Apr,Jul,Oct",6896.30350194553,8.83874082267807
"888",888,"d","a",4450,6,2012,1,35,2012,"Mar,Jun,Sept,Dec",7998.74107142857,8.98703944220721
"889",889,"d","a",18670,12,2005,0,NA,NA,"",4144.43717948718,8.3295222753554
"890",890,"a","a",4450,NA,NA,1,14,2011,"Jan,Apr,Jul,Oct",5729.58360128617,8.65339813713559
"891",891,"a","c",350,NA,NA,1,31,2013,"Feb,May,Aug,Nov",7976.40721649485,8.98424336556594
"892",892,"a","a",19370,4,2002,0,NA,NA,"",7599.16282051282,8.93579336501121
"893",893,"a","a",130,NA,NA,1,1,2013,"Jan,Apr,Jul,Oct",6396.59003215434,8.76352031987954
"894",894,"a","a",190,11,2012,0,NA,NA,"",8468.47989623865,9.0441063023824
"895",895,"a","c",4150,NA,NA,0,NA,NA,"",9329.35907335907,9.14092159623622
"896",896,"a","c",170,9,2012,0,NA,NA,"",6937.66581632653,8.84472065922153
"897",897,"c","c",3290,1,2007,1,5,2013,"Feb,May,Aug,Nov",3492.94473007712,8.158500421629
"898",898,"a","a",18540,NA,NA,0,NA,NA,"",6615.4347826087,8.79716080116295
"899",899,"d","a",2590,NA,NA,1,13,2010,"Jan,Apr,Jul,Oct",5268.31538461538,8.56946592906952
"900",900,"a","a",3920,4,2005,1,40,2014,"Jan,Apr,Jul,Oct",5844.51286173633,8.6732585277018
"901",901,"a","c",3170,4,2014,0,NA,NA,"",7231.04209183673,8.8861384391837
"902",902,"a","a",310,5,2015,1,40,2014,"Jan,Apr,Jul,Oct",4886.47106109325,8.49422565754571
"903",903,"d","c",7290,9,2014,0,NA,NA,"",11737.7459807074,9.37056508011971
"904",904,"d","c",570,7,2013,1,14,2011,"Jan,Apr,Jul,Oct",6016.75723472669,8.70230372784279
"905",905,"a","a",90,6,2014,0,NA,NA,"",8530.25160462131,9.05137413648932
"906",906,"a","a",90,7,2010,0,NA,NA,"",10929.2893725992,9.29920156282631
"907",907,"a","c",250,NA,NA,0,NA,NA,"",6270.74967907574,8.74365119252031
"908",908,"a","a",1980,7,2010,1,37,2009,"Jan,Apr,Jul,Oct",4234.8271446863,8.35109779035855
"909",909,"a","c",1680,NA,NA,1,45,2009,"Feb,May,Aug,Nov",10728.9835255354,9.28070409912764
"910",910,"d","c",12480,NA,NA,1,1,2013,"Jan,Apr,Jul,Oct",5708.80641025641,8.64976524581783
"911",911,"a","c",16490,NA,NA,0,NA,NA,"",9884.90816326531,9.19876444504717
"912",912,"c","c",3100,5,2010,0,NA,NA,"",5765.97959183673,8.65973033879506
"913",913,"a","a",280,NA,NA,0,NA,NA,"",8892.16108247423,9.09292539035795
"914",914,"c","c",2640,4,2011,1,22,2012,"Mar,Jun,Sept,Dec",9506.70790816327,9.15975292401655
"915",915,"d","c",650,3,2013,1,40,2014,"Jan,Apr,Jul,Oct",6338.1077170418,8.75433553553746
"916",916,"a","a",90,11,2012,0,NA,NA,"",5382.22680412371,8.59085747163337
"917",917,"a","a",7240,2,2010,0,NA,NA,"",6702.94480102696,8.81030223135865
"918",918,"a","c",18710,4,2015,0,NA,NA,"",5187.27179487179,8.55396317222129
"919",919,"a","a",2620,NA,NA,1,45,2009,"Feb,May,Aug,Nov",5536.38164251208,8.61909643323641
"920",920,"a","a",850,2,2012,1,40,2014,"Jan,Apr,Jul,Oct",5764.1961414791,8.65942098524952
"921",921,"a","a",840,9,2006,0,NA,NA,"",9473.89487179487,9.15629538692592
"922",922,"d","a",2110,3,2006,0,NA,NA,"",7405.8464516129,8.91002502828711
"923",923,"a","a",280,9,2008,0,NA,NA,"",5315.3443877551,8.57835308411532
"924",924,"a","a",6420,4,2011,1,1,2012,"Jan,Apr,Jul,Oct",4752.88318356868,8.46650669890164
"925",925,"c","a",470,3,2007,1,1,2012,"Jan,Apr,Jul,Oct",6702.42708333333,8.8102249910257
"926",926,"d","c",5150,3,2011,1,13,2010,"Jan,Apr,Jul,Oct",7260.58793324775,8.89021608708095
"927",927,"a","a",480,NA,NA,0,NA,NA,"",6562.11154345007,8.78906771176884
"928",928,"d","c",1090,NA,NA,1,31,2013,"Feb,May,Aug,Nov",8014.68292682927,8.98903050428974
"929",929,"a","c",4820,9,2013,0,NA,NA,"",5815.34566326531,8.6682555065679
"930",930,"a","a",70,NA,NA,0,NA,NA,"",7150.15789473684,8.8748897186242
"931",931,"a","c",1480,9,2011,1,1,2012,"Jan,Apr,Jul,Oct",3588.83885714286,8.18558399104317
"932",932,"a","a",15700,NA,NA,1,13,2010,"Jan,Apr,Jul,Oct",7395.20866773676,8.90858759215542
"933",933,"a","c",6270,2,2005,0,NA,NA,"",7331.47948717949,8.89993261451095
"934",934,"a","c",5460,NA,NA,1,14,2011,"Jan,Apr,Jul,Oct",6763.62002567394,8.81931353246094
"935",935,"a","c",22350,6,2010,0,NA,NA,"",5650.70535714286,8.63953565832056
"936",936,"a","a",580,2,2008,0,NA,NA,"",7056.28498074454,8.86167398529855
"937",937,"d","a",2810,NA,NA,1,10,2014,"Jan,Apr,Jul,Oct",7232.90012804097,8.88639535893437
"938",938,"a","a",2820,9,2009,0,NA,NA,"",9408.11479591837,9.14932787201107
"939",939,"d","a",1340,NA,NA,0,NA,NA,"",5977.84980744544,8.69581621831372
"940",940,"d","c",6470,9,2012,0,NA,NA,"",7252.59230769231,8.88911424362119
"941",941,"a","a",1200,12,2011,1,31,2013,"Jan,Apr,Jul,Oct",5030.63826366559,8.52330214642856
"942",942,"d","c",6860,NA,NA,1,18,2011,"Jan,Apr,Jul,Oct",6058.36491677337,8.70919522694258
"943",943,"d","c",18020,NA,NA,0,NA,NA,"",6969.18356867779,8.84925336184032
"944",944,"c","a",1670,7,2015,0,NA,NA,"",7930.50765306122,8.97847232935938
"945",945,"a","c",12480,3,2011,0,NA,NA,"",4374.95535714286,8.38365159465802
"946",946,"a","a",2220,12,2011,1,14,2015,"Jan,Apr,Jul,Oct",4203.42747111682,8.34365553602345
"947",947,"a","a",460,3,2014,1,13,2010,"Jan,Apr,Jul,Oct",8392.39818417639,9.03508159701729
"948",948,"b","b",1430,NA,NA,0,NA,NA,"",6944.24379719525,8.84566836476697
"949",949,"a","a",870,3,2006,0,NA,NA,"",5350.00637755102,8.58485303195495
"950",950,"a","a",8460,11,1994,0,NA,NA,"",5742.31741935484,8.65561813943086
"951",951,"d","c",710,NA,NA,1,40,2011,"Jan,Apr,Jul,Oct",7776.97946084724,8.95892329767914
"952",952,"d","c",6300,10,2013,0,NA,NA,"",6568.04823151125,8.78997199451445
"953",953,"a","a",19830,4,2006,1,22,2011,"Mar,Jun,Sept,Dec",5323.45524296675,8.57987785327436
"954",954,"a","a",390,2,2013,1,10,2014,"Jan,Apr,Jul,Oct",6966.0487804878,8.84880345355543
"955",955,"d","c",1690,7,2009,1,36,2013,"Mar,Jun,Sept,Dec",4719.54942233633,8.45946861265345
"956",956,"a","a",2330,10,2014,1,18,2011,"Feb,May,Aug,Nov",3855.91237113402,8.2573629301439
"957",957,"d","c",1420,11,2012,0,NA,NA,"",7898.88520408163,8.97447691509029
"958",958,"a","a",440,11,2013,0,NA,NA,"",4244.43239795918,8.35336337907726
"959",959,"a","c",1060,12,2005,0,NA,NA,"",7051.43494897959,8.86098641395744
"960",960,"d","a",8990,NA,NA,1,31,2009,"Feb,May,Aug,Nov",6723.60051216389,8.81337908053329
"961",961,"d","c",9430,NA,NA,0,NA,NA,"",6521.93581514763,8.78292651501713
"962",962,"c","a",260,NA,NA,0,NA,NA,"",6690.61488250653,8.80846105958731
"963",963,"a","c",23620,11,2013,0,NA,NA,"",10764.3209242619,9.28399232599375
"964",964,"a","a",270,NA,NA,1,5,2013,"Feb,May,Aug,Nov",9759.97279792746,9.18604489230566
"965",965,"a","c",110,NA,NA,0,NA,NA,"",8484.76312419974,9.04602726027213
"966",966,"a","a",760,2,2008,0,NA,NA,"",4818.0783055199,8.48013043574509
"967",967,"a","c",3560,9,2013,1,36,2013,"Jan,Apr,Jul,Oct",8641.17201540437,9.06429350252954
"968",968,"c","a",1190,NA,NA,0,NA,NA,"",7191.97692307692,8.88072136745289
"969",969,"a","c",600,11,1999,1,10,2013,"Jan,Apr,Jul,Oct",3503.46622516556,8.16150810745174
"970",970,"a","a",910,12,2014,1,37,2009,"Jan,Apr,Jul,Oct",3295.74263764405,8.10038680474164
"971",971,"c","a",1140,5,2011,1,14,2012,"Mar,Jun,Sept,Dec",8280.81865284974,9.021697113609
"972",972,"a","a",14960,NA,NA,0,NA,NA,"",3422.54558404558,8.13813987600614
"973",973,"d","c",330,NA,NA,1,28,2012,"Jan,Apr,Jul,Oct",6440.98587933248,8.77043689423467
"974",974,"a","a",150,3,2011,1,40,2014,"Jan,Apr,Jul,Oct",11540.9549839228,9.35365729087756
"975",975,"a","c",9630,NA,NA,1,14,2011,"Jan,Apr,Jul,Oct",7715.73684210526,8.95101726796258
"976",976,"a","a",4180,NA,NA,0,NA,NA,"",6974.96534017972,8.85008263752736
"977",977,"a","a",520,9,2005,1,13,2010,"Jan,Apr,Jul,Oct",4774.14285714286,8.47096973044412
"978",978,"c","c",3890,NA,NA,0,NA,NA,"",7213.57435897436,8.88371985763995
"979",979,"a","c",2270,11,2005,1,14,2011,"Jan,Apr,Jul,Oct",6264.46035805627,8.74264772763562
"980",980,"a","a",4420,9,2005,0,NA,NA,"",7019.6161745828,8.85646381953971
"981",981,"d","c",2620,11,2002,0,NA,NA,"",7308.91282051282,8.89684981671912
"982",982,"d","a",21930,NA,NA,0,NA,NA,"",8058.27948717949,8.99445534958508
"983",983,"a","a",40,3,2014,1,1,2014,"Jan,Apr,Jul,Oct",10286.3691709845,9.23857491631733
"984",984,"c","a",440,NA,NA,1,1,2013,"Jan,Apr,Jul,Oct",6067.21907216495,8.71065563610281
"985",985,"c","c",490,5,2007,1,13,2010,"Jan,Apr,Jul,Oct",8387.25868725869,9.03446901034548
"986",986,"a","a",620,10,2014,1,18,2014,"Feb,May,Aug,Nov",6228.32036316472,8.73686197080318
"987",987,"c","a",1690,6,2007,0,NA,NA,"",6847.35586734694,8.83161785197038
"988",988,"a","a",30,11,2012,0,NA,NA,"",4698.07142857143,8.45490736914147
"989",989,"a","a",1640,6,2006,1,40,2011,"Jan,Apr,Jul,Oct",5242.46302250804,8.5645467093431
"990",990,"d","a",20930,NA,NA,0,NA,NA,"",6409.13461538462,8.76547953540045
"991",991,"a","a",1010,NA,NA,0,NA,NA,"",5756.76508344031,8.6581309784655
"992",992,"a","a",2480,7,1990,0,NA,NA,"",5715.99101412067,8.65102296699126
"993",993,"d","c",3460,10,2013,1,10,2014,"Jan,Apr,Jul,Oct",7618.02948717949,8.93827301775559
"994",994,"a","a",2290,7,2011,1,1,2012,"Jan,Apr,Jul,Oct",4539.51604621309,8.42057568760303
"995",995,"d","a",6560,12,2013,0,NA,NA,"",9264.34615384615,9.13392856459896
"996",996,"c","a",2870,7,2015,1,13,2010,"Jan,Apr,Jul,Oct",6510.04693611473,8.78110194502528
"997",997,"d","c",5840,7,2010,1,37,2009,"Jan,Apr,Jul,Oct",5157.91805377721,8.54828829910632
"998",998,"a","a",780,9,2005,1,5,2013,"Feb,May,Aug,Nov",4316.9407979408,8.37030228175767
"999",999,"d","c",15140,2,2002,1,37,2009,"Jan,Apr,Jul,Oct",9183.74487179487,9.12519033853443
"1000",1000,"a","c",2230,5,2009,1,40,2014,"Jan,Apr,Jul,Oct",7452.61254019293,8.91631992643692
"1001",1001,"c","a",19640,NA,NA,1,14,2011,"Jan,Apr,Jul,Oct",5420.72122762148,8.5979841534078
"1002",1002,"d","c",1130,11,2008,0,NA,NA,"",6063.50765306122,8.71004373224847
"1003",1003,"a","a",170,7,2013,1,27,2013,"Jan,Apr,Jul,Oct",7382.80359435173,8.90690873628783
"1004",1004,"d","c",970,NA,NA,1,9,2011,"Mar,Jun,Sept,Dec",5165.44533762058,8.54974660002861
"1005",1005,"a","a",6480,NA,NA,0,NA,NA,"",6205.98074454429,8.73326874228748
"1006",1006,"c","c",3890,11,2006,1,5,2013,"Feb,May,Aug,Nov",6371.96153846154,8.75966263498874
"1007",1007,"c","c",4180,9,2012,0,NA,NA,"",6996.20408163265,8.85312300690122
"1008",1008,"a","c",30,9,2010,0,NA,NA,"",5331.10331632653,8.58131349692507
"1009",1009,"a","a",230,7,2004,1,10,2014,"Jan,Apr,Jul,Oct",4772.18488745981,8.47055952669606
"1010",1010,"d","c",4610,6,2010,1,18,2010,"Feb,May,Aug,Nov",8874.1568877551,9.09089861126816
"1011",1011,"a","c",490,9,2012,1,18,2011,"Feb,May,Aug,Nov",7878.23748395379,8.97185948828515
"1012",1012,"d","c",6330,6,2004,1,39,2010,"Jan,Apr,Jul,Oct",6049.71061093248,8.70776571697713
"1013",1013,"a","a",630,2,2015,1,31,2013,"Feb,May,Aug,Nov",3993.56097560976,8.29243858695498
"1014",1014,"a","c",210,NA,NA,1,31,2013,"Jan,Apr,Jul,Oct",12206.8061617458,9.40974895727329
"1015",1015,"d","c",9910,12,2010,1,9,2011,"Mar,Jun,Sept,Dec",6040.02952503209,8.70616417916726
"1016",1016,"c","c",550,NA,NA,1,35,2010,"Mar,Jun,Sept,Dec",5409.41463414634,8.59589616527409
"1017",1017,"c","a",110,11,2008,0,NA,NA,"",7222.21251629726,8.88491662764335
"1018",1018,"c","c",140,9,2012,0,NA,NA,"",11748.3427109974,9.37146746375184
"1019",1019,"d","c",2740,7,2014,1,13,2010,"Jan,Apr,Jul,Oct",9071.00481540931,9.11283832147241
"1020",1020,"a","a",40,8,2015,0,NA,NA,"",9032.45198463508,9.10857914716322
"1021",1021,"a","a",1080,5,2011,0,NA,NA,"",8877.74805194805,9.09130320607127
"1022",1022,"a","c",1520,NA,NA,0,NA,NA,"",7325.00513478819,8.89904913488
"1023",1023,"c","a",3740,2,2002,1,14,2011,"Jan,Apr,Jul,Oct",6152.61794871795,8.72463295294174
"1024",1024,"c","c",1990,1,2012,0,NA,NA,"",6135.47066326531,8.72184207193101
"1025",1025,"a","a",720,11,2009,0,NA,NA,"",7425.50128865979,8.91267547501617
"1026",1026,"c","a",450,6,2011,1,48,2012,"Mar,Jun,Sept,Dec",9495.6161745828,9.15858551577829
"1027",1027,"a","c",190,6,2008,1,40,2011,"Jan,Apr,Jul,Oct",13104.088282504,9.48067954313548
"1028",1028,"a","a",150,NA,NA,1,31,2013,"Jan,Apr,Jul,Oct",4732.63543003851,8.46223749969219
"1029",1029,"a","a",1590,3,2006,0,NA,NA,"",5416.49743589744,8.59720465599816
"1030",1030,"a","a",36410,4,2008,0,NA,NA,"",3610.67051282051,8.19164877170324
"1031",1031,"d","a",590,5,2001,0,NA,NA,"",4843.85622593068,8.48546642337591
"1032",1032,"d","c",270,2,2013,1,40,2012,"Jan,Apr,Jul,Oct",9195.19871794872,9.12643674832732
"1033",1033,"a","a",7680,3,2006,0,NA,NA,"",13865.1403061224,9.53713307744494
"1034",1034,"a","a",13750,4,2015,0,NA,NA,"",6503.77564102564,8.7801381550954
"1035",1035,"a","a",27150,NA,NA,0,NA,NA,"",4876.65897435897,8.49221562797482
"1036",1036,"d","c",9560,NA,NA,1,36,2013,"Jan,Apr,Jul,Oct",4986.2028241335,8.51442994198328
"1037",1037,"a","c",150,NA,NA,0,NA,NA,"",6906.44358974359,8.84021010840139
"1038",1038,"d","a",17290,10,2013,0,NA,NA,"",5897.26205787781,8.68224346419877
"1039",1039,"a","c",70,6,1990,1,22,2012,"Mar,Jun,Sept,Dec",8202.70351105332,9.01221907538432
"1040",1040,"a","a",4030,2,2013,1,10,2014,"Jan,Apr,Jul,Oct",8697.50962772786,9.07079201397896
"1041",1041,"c","a",1600,8,2013,1,40,2014,"Jan,Apr,Jul,Oct",6111.7154340836,8.71796277120285
"1042",1042,"a","a",3440,NA,NA,1,31,2013,"Feb,May,Aug,Nov",4131.25032092426,8.32633538128211
"1043",1043,"c","a",420,3,2006,0,NA,NA,"",8792.82820512821,9.08169169150228
"1044",1044,"c","a",240,4,2015,1,13,2010,"Jan,Apr,Jul,Oct",6622.0193050193,8.79815563338825
"1045",1045,"a","c",26990,12,2013,0,NA,NA,"",7535.88674971687,8.92743178823947
"1046",1046,"d","c",29070,4,2005,0,NA,NA,"",8698.35384615385,9.07088907365386
"1047",1047,"a","a",3750,NA,NA,1,45,2009,"Feb,May,Aug,Nov",4885.46907216495,8.49402058282807
"1048",1048,"d","c",1860,9,2012,1,40,2012,"Jan,Apr,Jul,Oct",6887.16858237548,8.83741533359206
"1049",1049,"a","a",370,7,2012,1,14,2011,"Jan,Apr,Jul,Oct",3985.37942122186,8.29038779904369
"1050",1050,"d","c",13170,8,2014,1,9,2011,"Mar,Jun,Sept,Dec",7389.51472471191,8.90781734530599
"1051",1051,"c","a",200,7,1998,1,1,2012,"Jan,Apr,Jul,Oct",7490.75848563969,8.92142533782471
"1052",1052,"a","c",5080,NA,NA,1,31,2013,"Feb,May,Aug,Nov",7269.39537869063,8.89142840045151
"1053",1053,"a","a",1710,7,2015,0,NA,NA,"",8932.30739795918,9.09743002772379
"1054",1054,"a","c",13190,NA,NA,1,45,2013,"Feb,May,Aug,Nov",6034.23214285714,8.70520389144451
"1055",1055,"c","a",1980,4,2009,0,NA,NA,"",7914.5938697318,8.97646365953076
"1056",1056,"d","c",5350,NA,NA,1,40,2012,"Jan,Apr,Jul,Oct",3877.29855537721,8.26289394150957
"1057",1057,"d","c",3230,11,2011,0,NA,NA,"",6423.99617346939,8.76779565996474
"1058",1058,"a","c",180,NA,NA,1,35,2010,"Mar,Jun,Sept,Dec",7263.33889602054,8.89059490512899
"1059",1059,"c","a",3380,4,2013,0,NA,NA,"",8424.55229591837,9.03890561385824
"1060",1060,"a","c",3430,NA,NA,1,31,2013,"Feb,May,Aug,Nov",7327.31322207959,8.89936418226762
"1061",1061,"d","c",8110,NA,NA,0,NA,NA,"",7378.33976833977,8.90630392864681
"1062",1062,"d","a",190,9,2012,1,40,2012,"Feb,May,Aug,Nov",6405.98074454429,8.76498732431761
"1063",1063,"a","c",6250,NA,NA,0,NA,NA,"",4271.28698979592,8.35967046357249
"1064",1064,"a","c",420,NA,NA,0,NA,NA,"",9455.57894736842,9.15436021109194
"1065",1065,"a","a",1290,NA,NA,1,35,2011,"Mar,Jun,Sept,Dec",4198.16237942122,8.34240217981861
"1066",1066,"a","a",3350,NA,NA,0,NA,NA,"",11073.919127086,9.31234799440212
"1067",1067,"d","c",12020,7,2009,0,NA,NA,"",5756.18649517685,8.65803046761735
"1068",1068,"d","c",5010,NA,NA,1,5,2013,"Jan,Apr,Jul,Oct",4441.53667953668,8.39875569454258
"1069",1069,"a","c",18050,NA,NA,1,14,2011,"Jan,Apr,Jul,Oct",6305.26982097187,8.74914104224495
"1070",1070,"c","c",400,10,2008,0,NA,NA,"",7034.71173469388,8.85861199283033
"1071",1071,"a","a",820,3,2012,1,35,2012,"Mar,Jun,Sept,Dec",6027.22576530612,8.70404211176706
"1072",1072,"a","c",5380,8,2015,1,5,2010,"Feb,May,Aug,Nov",6821.91142490372,8.82789497915108
"1073",1073,"a","c",1710,NA,NA,1,44,2012,"Jan,Apr,Jul,Oct",7276.79204107831,8.89244539037633
"1074",1074,"c","c",3330,10,2001,1,14,2011,"Jan,Apr,Jul,Oct",5146.24358974359,8.54602232746635
"1075",1075,"a","c",1410,10,2013,0,NA,NA,"",11485.3890306122,9.3488309874805
"1076",1076,"a","c",90,NA,NA,1,1,2013,"Jan,Apr,Jul,Oct",3620.02567394095,8.19423639704355
"1077",1077,"a","a",3750,11,2001,1,35,2010,"Mar,Jun,Sept,Dec",4489.7676508344,8.40955623125353
"1078",1078,"d","c",670,NA,NA,1,40,2011,"Jan,Apr,Jul,Oct",6808.07979407979,8.82586539081904
"1079",1079,"a","a",16680,NA,NA,1,37,2009,"Jan,Apr,Jul,Oct",8685.31241997439,9.06938865039142
"1080",1080,"a","a",2410,NA,NA,1,40,2014,"Jan,Apr,Jul,Oct",10190.7652733119,9.22923722382003
"1081",1081,"b","a",400,3,2006,0,NA,NA,"",5924.91941875826,8.68692236570127
"1082",1082,"c","a",440,4,2002,0,NA,NA,"",7044.78717948718,8.86004321514507
"1083",1083,"d","c",11540,NA,NA,1,5,2013,"Feb,May,Aug,Nov",5146.36875800256,8.54604664942753
"1084",1084,"a","a",190,NA,NA,1,13,2010,"Jan,Apr,Jul,Oct",6271.36956521739,8.74375004122842
"1085",1085,"c","a",4030,2,2015,0,NA,NA,"",7567.23341836735,8.93158281310225
